+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                      ;
+--------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_vga_calc_ui                              ; 65    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_vga|u_timing                             ; 2     ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_vga                                      ; 2     ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_hex_ALU                                  ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_hex_OP                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_hex_RES                                  ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_hex_B                                    ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_hex_A                                    ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_ram                                ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_logic                   ; 64    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_divmod                  ; 64    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[31].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[30].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[29].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[28].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[27].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[26].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[25].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[24].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[23].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[22].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[21].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[20].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[19].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[18].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[17].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[16].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[15].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[14].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[13].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[12].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[11].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[10].u_add_i ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[9].u_add_i  ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[8].u_add_i  ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[7].u_add_i  ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[6].u_add_i  ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[5].u_add_i  ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[4].u_add_i  ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[3].u_add_i  ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[2].u_add_i  ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[1].u_add_i  ; 129   ; 33             ; 0            ; 33             ; 68     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul|GEN_MUL[0].u_add_i  ; 129   ; 97             ; 0            ; 97             ; 68     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_mul                     ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_sub                     ; 65    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core|u_add                     ; 65    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_alu_core                           ; 71    ; 1              ; 2            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cpu|u_regfile                            ; 47    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
